Date,anomaly_score,anomaly_score_norm,bubble_prob
2015-01-12,8.356378477619911,0.003885597458489718,0.02301189633661689
2015-01-19,9.32604018010936,0.004386208298633843,0.014632256522746644
2015-01-27,13.754451076268108,0.006672480401097902,0.011077686172106388
2015-02-03,6.005772248595112,0.0026720412706573706,0.015740674141616846
2015-02-10,5.904668205601074,0.0026198439117483094,0.007692622123907363
2015-02-18,8.297212572368252,0.003855051657351158,0.005341495459888493
2015-02-25,7.361863722084651,0.0033721556405587336,0.0056963504413656075
2015-03-04,11.303805445081029,0.0054072765004236426,0.004194872440481442
2015-03-12,11.535281755067311,0.005526781632696261,0.004295335398674339
2015-03-19,4.4680793774032095,0.0018781708742555006,0.007348886868515754
2015-03-26,3.100273616089971,0.001172008725573088,0.009894084981983891
2015-04-06,4.389568463067743,0.0018376377535959383,0.007703575415459666
2015-04-13,1.9534438516826287,0.0005799306736212564,0.013114892322886275
2015-04-21,1.9802684885755009,0.0005937795283063759,0.019863861880195937
2015-04-28,1.956230873090333,0.0005813695394904855,0.01537967946858755
2015-05-06,1.8029620148655592,0.000502240858129916,0.018998841070046506
2015-05-13,1.9081134802069963,0.0005565277947716522,0.016823767204508164
2015-05-20,2.1083685527180664,0.0006599142230852737,0.014465721118998312
2015-05-27,2.0016104028455515,0.0006047977974672435,0.03002884170562223
2015-06-03,2.661589382070328,0.0009455275905682275,0.04480200445231495
2015-06-10,2.500061329512856,0.000862134904345766,0.04286067017367059
2015-06-17,3.0445330273589257,0.001143231325286847,0.054353233275487085
2015-06-24,2.195738354872919,0.0007050209545852141,0.03723810105807811
2015-07-01,1.9678332706993833,0.0005873595522958185,0.03370636282352986
2015-07-08,2.244163192109365,0.0007300214247394365,0.04171086616138951
2015-07-15,2.363034793740879,0.0007913917069824618,0.04863669478971492
2015-07-22,1.8669310759362028,0.0005352664023208336,0.03431864238890455
2015-07-29,1.8420216209228284,0.000522406305681188,0.0394718553713099
2015-08-05,1.7254772191203633,0.00046223749551714896,0.03569357806097409
2015-08-12,2.4691965614702585,0.0008462002361816116,0.04219328932977265
2015-08-19,2.999683569941592,0.001120076729720107,0.03624408175304035
2015-08-26,5.922696144336149,0.0026291512624800777,0.07084052140048287
2015-09-02,7.402783830399169,0.00339328161650429,0.08513710966319901
2015-09-09,2.356429112348354,0.0007879813673731461,0.07417421264784133
2015-09-16,1.1508323576219943,0.00016556346357317472,0.06708998485526003
2015-09-24,3.215153774590084,0.001231318330680708,0.05868400046049436
2015-10-05,2.2539461125320965,0.000735072089315869,0.052044400026457695
2015-10-12,5.098611332518923,0.002203697943106227,0.04983448058448781
2015-10-19,3.3379883197801843,0.001294734576479079,0.04210463534686284
2015-10-27,2.7324140498930243,0.0009820925042599018,0.05199260724820288
2015-11-03,1.2714026868634813,0.00022781075421389322,0.057518191545693716
2015-11-10,1.2391182225126545,0.00021114313417612405,0.07685008094282018
2015-11-19,1.2767833384259244,0.00023058864313358759,0.08687337540560432
2015-11-27,1.1308048426849293,0.0001552237842263437,0.07034136808950735
2015-12-04,1.281167672626775,0.00023285215959724238,0.08258258412725376
2015-12-11,4.570755721165728,0.0019311799707083337,0.13471838476871004
2015-12-18,1.8300681528643132,0.0005162350444340477,0.09267400393614322
2015-12-28,1.5399008779491168,0.0003664293102231428,0.09258318892711237
2016-01-04,2.4732225603836855,0.000848278753558647,0.1110443296840538
2016-01-11,4.131029886011218,0.0017041610844260098,0.1393988273144589
2016-01-18,6.1701274805258235,0.00275689355525073,0.14424185688519878
2016-01-25,5.368653300097305,0.002343113510325721,0.15165870774008552
2016-02-02,3.9390153756705084,0.0016050290416787906,0.15515448231495704
2016-02-09,3.11894144958382,0.0011816464371430444,0.13841535415123868
2016-02-16,2.4988602711521954,0.0008615148294954869,0.12518930991159263
2016-02-23,5.142993236695063,0.0022266111532286566,0.15521698837921855
2016-03-01,2.969621861206693,0.001104556659960407,0.13287240986584686
2016-03-09,3.5603316705314665,0.0014095246020460323,0.15112566803921504
2016-03-16,2.4357171648362743,0.0008289157040262957,0.1180112249171061
2016-03-23,2.9983615085447015,0.001119394184183947,0.12485439607162763
2016-04-01,2.4809605407959823,0.0008522736693785391,0.09948465599093022
2016-04-08,2.631212871991629,0.0009298449971522938,0.12224970260702542
2016-04-20,2.738789452953346,0.000985383957221374,0.11363526258356872
2016-04-27,2.7549207630414196,0.0009937121284537566,0.08238819011254025
2016-05-04,2.5752597673369064,0.0009009578804826761,0.09319354091358241
2016-05-11,3.419473517725988,0.0013368032415591077,0.11115654287599934
2016-05-18,3.094171068251729,0.0011688581405881607,0.09213001293859832
2016-05-25,3.830752745043028,0.0015491358922066676,0.11097299093506112
2016-06-01,4.531184351231485,0.0019107503129239985,0.11137564232514074
2016-06-08,5.164031996200263,0.0022374729115557605,0.10029634310092672
2016-06-15,4.883721708436174,0.0020927560806255946,0.0877429362132884
2016-06-22,4.603073408239377,0.001947864742764318,0.08387725658743818
2016-06-29,5.241105252038911,0.0022772638069360474,0.11263963671057213
2016-07-07,6.047099190852052,0.00269337728426987,0.09682057107508579
2016-07-14,9.633389784133168,0.004544884817561328,0.10223937880802401
2016-07-21,6.399698281235187,0.00287541492318825,0.07853943551342872
2016-07-28,9.351091268762723,0.004399141516997618,0.07116278490165806
2016-08-04,8.799253809662059,0.004114242347200418,0.06548446368803056
2016-08-11,12.236615328033876,0.005888861715144288,0.08608364477177102
2016-08-19,15.092049795240413,0.007363047448101306,0.06077610101339069
2016-08-26,12.896965684064975,0.006229783240325178,0.05644748132261898
2016-09-02,9.02307257061988,0.00422979408826171,0.023463936081180036
2016-09-12,2.935474583438832,0.001086927318337327,0.029019870379674288
2016-09-20,3.5259907683645952,0.0013917952972370164,0.03509405535598373
2016-09-27,4.762450931089465,0.0020301471670461416,0.039601007357666466
2016-10-04,5.565818075529173,0.0024449044995154268,0.03932476977760823
2016-10-13,4.611923457978734,0.001952433790736371,0.03828876694242135
2016-10-20,4.909368257817844,0.0021059967197060016,0.03344469975373993
2016-10-27,5.818584060458997,0.0025754009311582484,0.04976899833930648
2016-11-04,4.729027071861185,0.0020128913073930578,0.04678680799585094
2016-11-11,5.324318623803234,0.002320224682716966,0.05152100530260127
2016-11-21,5.581033349684733,0.0024527597454826367,0.06063908897298259
2016-11-28,3.9888566647795853,0.0016307607886898393,0.04346029822788743
2016-12-05,4.032898713698287,0.0016534985404792059,0.04554712158912272
2016-12-12,3.8371175768327985,0.0015524218874991213,0.0442933601077944
2016-12-19,2.9383136443913696,0.0010883930508551953,0.03433856632454307
2016-12-26,4.1388195480488434,0.0017081826821101125,0.045190073402147375
2017-01-02,3.1431020461473382,0.001194119917855951,0.039297502037579576
2017-01-09,1.8830151002812663,0.0005435701611674593,0.0295671471772574
2017-01-16,1.4221624935200996,0.0003056440782242914,0.01862803532166493
2017-01-23,2.029529454493617,0.0006192116697132885,0.012694102590386025
2017-01-31,1.914728003295161,0.000559942699115938,0.013529463034052681
2017-02-07,1.3223729210882533,0.000254125345903033,0.022837300796409166
2017-02-14,1.3337631481271512,0.0002600058206219333,0.018980311197249456
2017-02-21,1.490164360786784,0.00034075165421326335,0.016916668329794864
2017-03-01,2.6898713646575088,0.0009601288345150195,0.012391913448768008
2017-03-08,4.63963727886991,0.001966741707739091,0.00958338794818316
2017-03-16,2.6011376839818183,0.0009143179683973889,0.012799167290356362
2017-03-23,1.8771879982741062,0.0005405617816223862,0.017156545294705915
2017-03-30,1.8639588189456209,0.0005337319041908576,0.017469095419255527
2017-04-07,1.6927185856821267,0.00044532507444762905,0.02015684018434616
2017-04-17,2.329210202991587,0.0007739289601821481,0.014932649337888014
2017-04-24,1.7364042316350297,0.00046787882475722174,0.022120214545080022
2017-05-02,1.8271586168766143,0.0005147329275086374,0.02014849254550381
2017-05-09,1.7282741288439694,0.0004636814664638688,0.023125111649063394
2017-05-16,1.6261880360823198,0.00041097710108237986,0.031101576828208684
2017-05-23,1.5681267420180154,0.0003810015816545588,0.039439846572382545
2017-05-30,1.5671372752574126,0.0003804907459836765,0.03571976817789124
2017-06-06,1.4897668820303895,0.00034054644638287543,0.039863429301346766
2017-06-13,1.466397161380067,0.00032848127410819875,0.04568928088971094
2017-06-20,1.3478849567573434,0.00026729653909061696,0.04882641250195813
2017-06-28,1.3021523274236968,0.00024368598508612297,0.04896492000257333
2017-07-05,1.3767219144678362,0.0002821843021007349,0.04296714306495804
2017-07-12,1.4040077143585459,0.00029627124311554855,0.051274143438802176
2017-07-19,1.5096293159970056,0.0003508008987653991,0.049706649312194845
2017-07-26,1.7794716669957968,0.0004901134091936851,0.04225145196493041
2017-08-02,2.1681219896557526,0.0006907633513844288,0.04189036649853146
2017-08-09,1.9640907537782146,0.000585427389217345,0.05287719840053683
2017-08-17,2.105762883704484,0.0006585689846885441,0.05924292245701398
2017-08-24,2.4354479799707804,0.0008287767309583452,0.07226039224798785
2017-09-01,2.751966532054245,0.0009921869366753535,0.07321471687188844
2017-09-08,3.0378111506154486,0.0011397609970731429,0.07753717798466754
2017-09-15,2.6094804353954477,0.0009186251115830671,0.054288462918298815
2017-09-22,1.9107326106258236,0.0005578799829379476,0.03937260208602863
2017-09-29,2.2308178464429163,0.0007231315736821628,0.051899139489203
2017-10-09,2.460101432635617,0.0008415046603169161,0.05075958601195967
2017-10-16,2.5333234952705848,0.0008793072859116666,0.05308767290189579
2017-10-24,2.7308412635426715,0.0009812805160229776,0.06246970316776169
2017-10-31,3.3058459753596714,0.0012781403292243464,0.07939118755500495
2017-11-07,2.365221457950532,0.0007925206242164798,0.06309354289615184
2017-11-14,3.282436095075502,0.0012660544235866954,0.08520534287890696
2017-11-21,1.8114556991756479,0.0005066259240013184,0.05544041696981881
2017-11-28,1.6286478808301101,0.00041224705424506945,0.05048189818323326
2017-12-05,1.878793536900829,0.0005413906789983929,0.049845053344487376
2017-12-12,1.5708679354421715,0.00038241678774090956,0.061327868802096584
2017-12-19,1.5504248668055172,0.0003718625689457923,0.05075248077156361
2017-12-27,2.5054956215966633,0.0008649404864561854,0.040046851431766
2018-01-03,2.1751570998422256,0.0006943953937884083,0.042667818488588964
2018-01-10,1.308103711793919,0.0002467585283472919,0.043513512498342545
2018-01-17,1.0884407303298653,0.000133352306964139,0.05192480825052228
2018-01-24,1.4099612824761623,0.0002993449137880764,0.04880268674466198
2018-02-01,1.2855838484721145,0.00023513211506468408,0.054707735526210055
2018-02-08,0.9722559335870324,7.336915143672253e-05,0.06699403931345811
2018-02-16,1.5786216351280138,0.00038641981900840156,0.09165088389788692
2018-02-23,0.9895638548681711,8.230477608958285e-05,0.0778811430533697
2018-03-05,1.3166620328321412,0.0002511769644618338,0.08907234661903185
2018-03-12,1.244114587196174,0.0002137226258848939,0.08862169829917245
2018-03-19,2.3459612201225686,0.0007825770698658454,0.11050902175523457
2018-03-26,1.6285963839801978,0.000412220467775548,0.09821541404859667
2018-04-04,2.207036844003917,0.0007108540674344759,0.11197583630190482
2018-04-11,1.9780657473314465,0.0005926423109222354,0.11036357828206876
2018-04-18,2.8369599877825316,0.001036066823000299,0.12438169365605038
2018-04-25,1.225944092156923,0.00020434167708173833,0.09528361145965887
2018-05-03,1.608318449636692,0.0004017515034738457,0.09650634073239678
2018-05-10,1.5539856838962804,0.00037370092517954894,0.09860781201860185
2018-05-17,0.9373878672813868,5.5367685644419286e-05,0.06956909689009949
2018-05-24,0.8301430375261791,0.0,0.06572498873441512
2018-05-31,0.9903889893098168,8.273077130523755e-05,0.06398017742008522
2018-06-07,1.0068341806669279,9.122099118344695e-05,0.08063716005037912
2018-06-14,0.8870512212164283,2.9380198862254094e-05,0.07399643675300256
2018-06-21,0.9178052212207635,4.525768040085305e-05,0.06658737946232601
2018-06-28,1.0188873209770442,9.744371059324853e-05,0.06538709191859264
2018-07-05,1.1988503501404786,0.00019035389049732593,0.06607367701904177
2018-07-12,1.8756681935038397,0.000539777146382132,0.05950064916677625
2018-07-19,2.2483077957261126,0.0007321611746061348,0.06007608893140259
2018-07-26,1.5208016796124706,0.0003565688963274091,0.07926156741513812
2018-08-02,2.6815757351024923,0.0009558460191058934,0.13106194522078982
2018-08-09,2.120351753673985,0.0006661008346455291,0.10624974478997745
2018-08-17,2.1950517324240377,0.0007046664694693085,0.1010753629628505
2018-08-27,1.9123791196741595,0.0005587300322653329,0.09738097024892386
2018-09-03,3.3431814995072284,0.0012974156786196508,0.1307628425800561
2018-09-10,5.731156366067067,0.002530264311418557,0.15616678595430178
2018-09-18,7.017098034681956,0.0031941621816230815,0.17118862663508416
2018-09-26,68.28733631112743,0.03482637512831918,0.3543500760602306
2018-10-04,67.27693170715548,0.03430472979945729,0.34474138785787395
2018-10-11,36.17529703404875,0.018247773622280597,0.2932432517910355
2018-10-19,63.02641388431796,0.03211029921312461,0.3569556142270049
2018-10-26,144.74752392131325,0.07430075950262532,0.47577448428134933
2018-11-02,55.49768894643404,0.028223416492386123,0.3042534481078547
2018-11-12,34.01164931319873,0.017130739196222676,0.264771369751628
2018-11-19,58.18356045125312,0.029610061326450072,0.29665800779757956
2018-11-27,108.35336888339505,0.055511414225718245,0.3984747884289387
2018-12-04,123.26922565003507,0.06321207886808443,0.42645345142453955
2018-12-11,115.63801243223163,0.0592722841433102,0.3994198888807174
2018-12-18,105.03931931828149,0.05380045757680509,0.400121378867313
2018-12-26,99.5729231791165,0.05097830098676717,0.3930679975851165
2019-01-02,81.34583947952987,0.041568136946255684,0.3730362040214333
2019-01-09,75.04199057178202,0.038313625512270674,0.3570516961038681
2019-01-16,37.86567204663901,0.019120469793573035,0.33161801061544677
2019-01-23,48.86655453203786,0.02479993615715486,0.3522945690487559
2019-01-30,45.0382199322456,0.022823467667748187,0.38613771519858126
2019-02-06,80.63219640382002,0.04119970179121455,0.4496001497992941
2019-02-14,25.713251177745633,0.012846494441815843,0.2927160145892984
2019-02-21,28.48432222543307,0.014277125559576177,0.2822462904946906
2019-02-28,23.76758205648041,0.01184199663506693,0.24517744990624904
2019-03-08,22.51372398148695,0.011194662680624398,0.2543001885284359
2019-03-15,23.629382426721588,0.011770647800124236,0.20241446669766616
2019-03-25,22.07959861846917,0.010970535170844184,0.2195025446032212
2019-04-02,30.2785401498187,0.015203433095722384,0.13766099510525107
2019-04-09,24.6847241942329,0.012315493004917476,0.1969279748487868
2019-04-16,22.276481907464092,0.011072180835988063,0.21596197856889043
2019-04-25,18.956741623179713,0.009358286218402106,0.2315792543636586
2019-05-06,78.49941520075807,0.04009860293666836,0.4418304106624662
2019-05-13,113.78430649429723,0.058315264509981334,0.528769762075543
2019-05-20,147.2887487144156,0.07561272704285504,0.5649868727514676
2019-05-27,125.0987286693901,0.06415660317095645,0.5535801048220018
2019-06-03,96.93199960568454,0.04961486158779123,0.5131353092529011
2019-06-11,128.59097371210981,0.06595955745938169,0.5645707197947258
2019-06-18,325.2098444164374,0.16746871039259623,0.7012079200679379
2019-06-25,291.14668230891635,0.14988279547316358,0.6904088917749004
2019-07-02,376.3108953498783,0.1938508393086508,0.735617238507976
2019-07-09,488.4335623207558,0.2517368240468196,0.780693648543947
2019-07-16,286.7552802812735,0.14761563007638145,0.717447004657145
2019-07-23,470.8327012767583,0.2426499622971245,0.7867722506857692
2019-07-30,541.805124332495,0.279291158130455,0.8033082979893515
2019-08-06,520.0555404380167,0.2680624198619986,0.8025418068292562
2019-08-14,647.4030314736941,0.3338085809344069,0.8257369038395119
2019-08-22,1486.9187141860482,0.7672284532030798,0.8959829046138393
2019-08-29,1309.0697133353033,0.6754096905293486,0.8873436849408585
2019-09-06,1056.1986049067193,0.5448589863882958,0.8726970432027537
2019-09-16,658.3976072135337,0.3394847912910897,0.8457971282315796
2019-09-23,997.8389136024114,0.5147294123116921,0.8828852774187291
2019-09-30,1937.7872057537138,0.9999999999999996,0.934928158214223
2019-10-09,1450.8694353476458,0.7486171584396064,0.9473836720306079
2019-10-16,1555.1841503423575,0.8024721028793307,0.9558792119575177
2019-10-24,905.6622739062979,0.46714103698299253,0.917215938830458
2019-10-31,276.88294825277353,0.14251880463893166,0.8179745955158418
2019-11-07,359.10707252848886,0.18496895795333332,0.8053844111666792
2019-11-15,302.81984810456476,0.1559093440324172,0.7983405011796324
2019-11-22,288.11263727097213,0.14831639779902536,0.8366505644504422
2019-11-29,291.488842171154,0.1500594436130856,0.7820092229224885
2019-12-06,444.33825326362546,0.22897157544843524,0.8453465607760987
2019-12-13,713.14830108502,0.367751134890214,0.8962507407935048
2019-12-20,574.9788568417528,0.29641788393548574,0.8601002065613536
2019-12-30,586.7089430924113,0.3024738190289614,0.8876260895991914
2020-01-06,608.2917069080003,0.3136164324771519,0.8970859072106371
2020-01-13,665.6371398600352,0.34322237163597846,0.9099397063086212
2020-01-20,740.6091819576679,0.3819284656123208,0.923736701954014
2020-01-27,506.098694696432,0.26085686739507247,0.9100598224101868
2020-02-03,743.5503893247749,0.38344693363813365,0.9287675340331157
2020-02-10,583.7324291356387,0.30093712313927623,0.9220984442966855
2020-02-17,583.5784272491644,0.3008576160147051,0.9177260964425072
2020-02-25,621.4232398872801,0.3203958976661559,0.9233107220238924
2020-03-03,788.9445689040436,0.4068827549338379,0.9349219222446516
2020-03-11,952.6332280390994,0.49139090552005465,0.939013962682247
2020-03-18,196.4370045746498,0.10098667921054727,0.9549359276762129
2020-03-25,914.5926795315413,0.47175157058600403,0.9334630598459811
2020-04-01,1707.753636143039,0.8812397166470483,0.9310274714266994
2020-04-13,1913.8791472110418,0.9876568980268737,0.9276892278396327
2020-04-21,862.3285936231059,0.44476899729388075,0.9370608193248022
2020-04-28,1224.2390222709073,0.6316138353205408,0.9307409092493107
2020-05-06,1130.910606178253,0.5834308281237884,0.9202166949646367
2020-05-13,450.6188538386497,0.2322140843795403,0.8970452954589692
2020-05-20,474.16916233870353,0.24437248941255083,0.8871612769088615
2020-05-28,335.3820914020484,0.17272037403626342,0.859247640809153
2020-06-04,301.2112541631723,0.15507886927778497,0.8681301526182166
2020-06-11,244.35218753284136,0.125724028262054,0.8808961764640753
2020-06-18,279.8698060953843,0.14406084080488687,0.8635727100435943
2020-06-25,239.88996541003024,0.12342030031232146,0.8266721718990501
2020-07-02,244.0588233826242,0.1255725720651852,0.8201191426676322
2020-07-09,212.69539113222342,0.10938045668270999,0.8153814984694885
2020-07-16,528.2202125112526,0.2722776253667539,0.8153407063173763
2020-07-23,1097.1628804110715,0.5660077646926058,0.8633274438049626
2020-07-30,1704.0263049879645,0.8793153935803057,0.9014864566809726
2020-08-06,1239.5948526568452,0.6395416467736271,0.8758014358125845
2020-08-13,583.1485029504641,0.3006356574039668,0.842133655076134
2020-08-20,493.85218425135207,0.2545343160691764,0.8322181986132441
2020-08-27,517.1961845941584,0.2665862096253872,0.8362142107261724
2020-09-03,466.6566247910869,0.24049396381576668,0.8290052962228558
2020-09-10,509.88333888238003,0.2628107796726326,0.8436455221813091
2020-09-17,485.65266205365657,0.2503011183615322,0.8458521697830008
2020-09-24,516.8558515598945,0.26641050462871235,0.8471230171341817
2020-10-01,442.31110678006263,0.22792501302194543,0.8259775868282218
2020-10-09,445.93365143650925,0.22979523757476372,0.822451016210787
2020-10-16,522.3425626255624,0.26924314928113124,0.8252563771726087
2020-10-23,347.34668891599375,0.17889738112859793,0.8299180864833715
2020-10-30,402.6098488947161,0.20742829750380504,0.8555391800380284
2020-11-06,464.0422595687731,0.23914423579513222,0.8746970756448393
2020-11-13,227.36122172318463,0.11695203938490752,0.8738639676978267
2020-11-20,197.50355874996748,0.10153731308666533,0.8612598882328052
2020-11-27,209.80491858629796,0.1078881817110221,0.8841030826161522
2020-12-07,124.40510268983394,0.06379850231631826,0.8615590533719093
2020-12-14,84.3417735873543,0.0431148589492841,0.7324657315531784
2020-12-21,72.55038413760008,0.03702727462605745,0.7929232643352602
2020-12-29,67.33206770562164,0.034333195065687216,0.7781678295469556
