Date,anomaly_score,anomaly_score_norm
2015-01-12,4.024979537091646,0.019472635512262967
2015-01-19,7.057550121086021,0.038135863932331204
2015-01-27,7.366662007228346,0.04003821890763852
2015-02-03,3.30310325168155,0.015030021026471342
2015-02-10,7.111444394182607,0.03846754331174741
2015-02-18,10.874103440069938,0.0616239260884134
2015-02-25,9.712934153654025,0.054477788174550415
2015-03-04,6.311013148657515,0.033541481162150895
2015-03-12,7.957279793552845,0.04367303443783811
2015-03-19,4.051216964679084,0.01963410746836642
2015-03-26,3.675581477936913,0.017322348946156325
2015-04-06,4.385676802891113,0.021692460336007944
2015-04-13,2.766811238344478,0.011729540438288395
2015-04-21,5.552508444063592,0.028873445854333955
2015-04-28,3.5347598788359726,0.016455696184841734
2015-05-06,4.051049208115554,0.019633075050825784
2015-05-13,3.1947334073335925,0.014363084807546084
2015-05-20,2.554269428656482,0.010421502840101002
2015-05-27,2.377148897390836,0.009331457005606184
2015-06-03,2.6792601058216654,0.011190727988766875
2015-06-10,1.532241176364544,0.004131675053417261
2015-06-17,2.5145987169717987,0.01017735895844971
2015-06-24,1.3317425141410937,0.002897754118239681
2015-07-01,2.0944994701081985,0.007591958887402742
2015-07-08,2.978312799640575,0.013031176077209251
2015-07-15,2.159722337639111,0.007993357384560864
2015-07-22,2.310028635101541,0.008918381447420817
2015-07-29,2.2017435358294675,0.008251966771742414
2015-08-05,0.8608891493945625,0.0
2015-08-12,2.7294416882009673,0.011499558503501935
2015-08-19,3.043485265675191,0.013432264390445177
2015-08-26,6.703458305726328,0.03595669076926829
2015-09-02,6.91766712817125,0.037274987597702744
2015-09-09,6.246155827640886,0.03314233233335342
2015-09-16,6.683460776279256,0.03583362076988309
2015-09-24,4.751145643848452,0.023941650674793168
2015-10-05,5.3448485899145375,0.027595453080771843
2015-10-12,3.8318594670451445,0.018284124353182187
2015-10-19,4.672379164956997,0.02345690126940276
2015-10-27,2.125440497431105,0.007782378020110403
2015-11-03,1.9025553793520587,0.006410685010853529
2015-11-10,3.0309696445254355,0.013355240001443398
2015-11-19,2.507094797739354,0.010131177887044476
2015-11-27,3.878055767088858,0.018568428403491287
2015-12-04,2.492319396101183,0.010040246220943494
2015-12-11,8.0334626424959,0.044141883512289995
2015-12-18,3.927866533622066,0.018874976821026714
2015-12-28,4.999739575635546,0.0254715624127994
2016-01-04,6.094265054977208,0.03220755699783953
2016-01-11,6.304742962452397,0.03350289280480148
2016-01-18,11.197910895232578,0.06361672141911973
2016-01-25,5.058304963079105,0.025831989045286628
2016-02-02,2.187843409064919,0.008166421774951943
2016-02-09,1.9250420759564182,0.0065490739925824085
2016-02-16,7.648254970230605,0.041771215269778506
2016-02-23,2.851034095702018,0.012247869816457127
2016-03-01,2.690656519079171,0.011260864481192442
2016-03-09,6.057285297420097,0.03197997394805011
2016-03-16,1.962251050871354,0.0067780677056320645
2016-03-23,2.8234472258202286,0.012078093041362124
2016-04-01,1.7877211275317761,0.005703965146365935
2016-04-08,1.822864639113071,0.005920247460646352
2016-04-20,3.5735491619149378,0.016694415525514053
2016-04-27,5.109253483026739,0.026145539493367103
2016-05-04,3.2471793223532988,0.014685850614508113
2016-05-11,4.908327894261028,0.024908991141166202
2016-05-18,3.2670645206473763,0.014808229298750275
2016-05-25,3.8307921543049126,0.018277555832874125
2016-06-01,4.432611951073099,0.02198131145000127
2016-06-08,4.905196123022517,0.024889717406107167
2016-06-15,6.054252662486139,0.03196131032360363
2016-06-22,5.686307437040208,0.0296968796703438
2016-06-29,7.132759058161856,0.03859871929974957
2016-07-07,8.841651609624176,0.049115688699118254
2016-07-14,10.022431101906303,0.05638251292227191
2016-07-21,6.998030727019083,0.0377695660948602
2016-07-28,14.983873017880551,0.08691651739341075
2016-08-04,8.436001339887333,0.04661921139279646
2016-08-11,12.798340821238027,0.07346618360047814
2016-08-19,17.140705485137737,0.100190225584308
2016-08-26,14.984748436024526,0.08692190494444428
2016-09-02,9.590414040302777,0.053723767518412825
2016-09-12,2.355128824023044,0.009195939744686093
2016-09-20,3.784094118952213,0.017990163972926746
2016-09-27,4.016099717134726,0.019417986789802968
2016-10-04,7.5550924845436995,0.04119786909286417
2016-10-13,2.9932927551762285,0.01312336662121833
2016-10-20,4.211629709742492,0.02062132923936481
2016-10-27,3.3999884436846664,0.015626277706668593
2016-11-04,1.5437639091825368,0.004202588949285221
2016-11-11,2.8536012399410944,0.012263668690051039
2016-11-21,4.2270126647113955,0.02071599994674275
2016-11-28,4.923825531044335,0.0250043676302691
2016-12-05,4.308661491415595,0.021218488070532407
2016-12-12,6.017363387321021,0.0317342841259972
2016-12-19,3.9951581655074855,0.019289107032295378
2016-12-26,5.33691002880977,0.027546597110194634
2017-01-02,5.4836815847839935,0.028449867454229876
2017-01-09,5.250166172939626,0.027012752851239382
2017-01-16,5.821547506886605,0.030529182248364845
2017-01-23,4.895476056068308,0.02482989758500153
2017-01-31,4.0137873957864265,0.019403756162581397
2017-02-07,2.9771269167519483,0.013023877845357138
2017-02-14,4.823864408169813,0.024389180871161115
2017-02-21,6.503028632937089,0.034723194413019236
2017-03-01,6.106513137827204,0.03228293488653366
2017-03-08,6.529874389626959,0.03488841018470053
2017-03-16,10.522205081512052,0.05945825202922551
2017-03-23,10.314863236518617,0.05818221636675005
2017-03-30,14.314798409573623,0.0827988581670087
2017-04-07,12.848303126398841,0.07377366462615677
2017-04-17,16.777088783102084,0.09795243379035584
2017-04-24,10.244661106957594,0.05775017419550176
2017-05-02,12.190345640488664,0.06972442306355436
2017-05-09,16.73518455273394,0.09769454425358612
2017-05-16,5.833431917893563,0.030602322005912938
2017-05-23,5.751552645181058,0.030098415657428296
2017-05-30,2.306322506207022,0.00889557296590428
2017-06-06,2.739146729393659,0.011559285852161634
2017-06-13,6.95100359453578,0.03748014888554312
2017-06-20,2.223663177741754,0.008386865951354011
2017-06-28,2.3223720597350823,0.008994346094257906
2017-07-05,4.028381657685147,0.019493573047594952
2017-07-12,3.8873527326386283,0.01862564434846703
2017-07-19,2.5751486914090393,0.010549999255666815
2017-07-26,4.140729490176123,0.020184990840587218
2017-08-02,2.8592949836231156,0.01229870947012842
2017-08-09,3.681107529677326,0.01735635770639319
2017-08-17,4.682082894290464,0.02351662054453946
2017-08-24,9.270664288990234,0.05175594435297614
2017-09-01,8.362978538112571,0.046169810070832616
2017-09-08,17.972111692145017,0.10530691570625775
2017-09-15,6.252832905395869,0.03318342480717002
2017-09-22,1.0755902615139017,0.0013213265071799361
2017-09-29,4.096962818894318,0.019915639357845315
2017-10-09,2.265582609419544,0.008644849040938544
2017-10-16,3.5372243407546846,0.016470863124719154
2017-10-24,6.571851167766628,0.035146746199332474
2017-10-31,14.736181668455755,0.08539216038210548
2017-11-07,13.48917747368983,0.07771777210882569
2017-11-14,9.189433242132568,0.051256027355064404
2017-11-21,5.7661814565318465,0.03018844516875932
2017-11-28,1.5944889806629585,0.004514764237359292
2017-12-05,2.68127010173522,0.011203098026600803
2017-12-12,3.1028960299348145,0.013797893691817519
2017-12-19,1.044632260802722,0.0011308029158245267
2017-12-27,2.944654004277895,0.012824031092847302
2018-01-03,6.736390842049584,0.036159366166535895
2018-01-10,2.5505188439635074,0.010398420766033794
2018-01-17,3.5372629915879923,0.01647110099200391
2018-01-24,3.3870139197383144,0.015546429110454396
2018-02-01,3.0818815663616306,0.013668565215223593
2018-02-08,2.7047983218042475,0.0113478968147258
2018-02-16,2.151516494167432,0.007942856488753336
2018-02-23,1.5506483639371687,0.0042449576751152004
2018-03-05,3.357104081736178,0.015362356185132459
2018-03-12,2.781282486793043,0.011818600266522759
2018-03-19,4.0159737296702485,0.019417211430165823
2018-03-26,4.903932019238137,0.02488193778251025
2018-04-04,3.7592415912828105,0.01783721505125674
2018-04-11,2.001819309089016,0.007021581061989885
2018-04-18,1.9151884686072833,0.006488432329140451
2018-04-25,1.9812504789517527,0.00689499512951022
2018-05-03,5.812143946214854,0.03047131028927339
2018-05-10,6.023321592920361,0.031770952473524246
2018-05-17,3.1321919794501323,0.013978188587663599
2018-05-24,1.790596761000935,0.005721662542947753
2018-05-31,1.752493601106956,0.005487165782878597
2018-06-07,2.178867085065957,0.008111179141507776
2018-06-14,1.1096218336253316,0.0015307656566466775
2018-06-21,1.0420406376022873,0.0011148533923332202
2018-06-28,1.262372085426546,0.002470830450401299
2018-07-05,1.0381447324470106,0.0010908769783299953
2018-07-12,1.3722088836985407,0.00314679468546261
2018-07-19,1.569508781008199,0.004361029589072355
2018-07-26,8.230153869617547,0.0453523725011925
2018-08-02,1.7242129134305049,0.00531311907255042
2018-08-09,2.0788460791275707,0.007495623846443763
2018-08-17,2.2167434047134407,0.008344279867678316
2018-08-27,1.9123407293668093,0.006470906600899774
2018-09-03,1.381741775552292,0.0032054625822988403
2018-09-10,2.723257185950375,0.011461497467502831
2018-09-18,4.1317112422149505,0.020129490196171388
2018-09-26,45.90163065089766,0.2771924423749401
2018-10-04,47.4702682190266,0.2868462461138559
2018-10-11,56.31138329011734,0.3412567686358208
2018-10-19,46.22935922299983,0.2792093692795299
2018-10-26,30.86450057039809,0.18465003134060456
2018-11-02,55.046251088610454,0.3334708158923213
2018-11-12,52.60766654172417,0.3184631320941619
2018-11-19,56.162769173196516,0.3403421586923032
2018-11-27,44.03945853325553,0.2657321506434083
2018-12-04,46.74357702196894,0.28237399940899066
2018-12-11,40.973113737610156,0.24686106693710963
2018-12-18,36.640950534842396,0.22019980739940945
2018-12-26,44.93630087161077,0.27125155174353555
2019-01-02,34.621700267921916,0.20777281586697077
2019-01-09,33.12770006395713,0.19857834988705705
2019-01-16,35.257515146165524,0.21168578606069616
2019-01-23,32.578142614415846,0.19519623035293243
2019-01-30,26.564795839291808,0.15818852968289626
2019-02-06,30.271446198480508,0.18100022042868863
2019-02-14,29.250501579124762,0.17471706160104525
2019-02-21,26.16108094898306,0.15570396320514238
2019-02-28,31.892297451370474,0.19097536076913035
2019-03-08,29.20895632329236,0.17446138128697025
2019-03-15,32.904998299516535,0.19720778528379812
2019-03-25,30.676097049863642,0.1834905470544225
2019-04-02,29.700370735637275,0.1774856734419204
2019-04-09,25.368976538898313,0.1508291465674095
2019-04-16,33.59208506064509,0.20143629598525614
2019-04-25,15.14483062815828,0.08790709240670684
2019-05-06,12.664892654100036,0.07264490885796077
2019-05-13,5.957624150936895,0.031366633321705334
2019-05-20,12.120797610331854,0.06929640639023009
2019-05-27,6.6747289481440895,0.03577988282760023
2019-06-03,9.052570381732776,0.05041373770174303
2019-06-11,11.535745676553375,0.06569584456478088
2019-06-18,20.88703507006113,0.1232461126094307
2019-06-25,16.546830115437636,0.0965353620384226
2019-07-02,30.115849656997856,0.1800426388276568
2019-07-09,28.35622779166923,0.16921346803146747
2019-07-16,22.957856765158517,0.13599048812926762
2019-07-23,31.83512115697614,0.19062348297669693
2019-07-30,36.32277971180402,0.21824170136939416
2019-08-06,45.98963902624076,0.27773406881574797
2019-08-14,51.835530908861145,0.31371120850713835
2019-08-22,63.62507477650578,0.38626712899636595
2019-08-29,67.09511064728697,0.40762263261564785
2019-09-06,70.94877844803293,0.43133910694933053
2019-09-16,69.22951934193134,0.42075833907543236
2019-09-23,71.24646716187543,0.4331711607501034
2019-09-30,84.41948716622454,0.5142413533520085
2019-10-09,24.135530104343214,0.14323819627806803
2019-10-16,18.7117172846641,0.10985864096099601
2019-10-24,22.084197064309084,0.13061375901225403
2019-10-31,26.069729595436385,0.15514176320665846
2019-11-07,14.692143496046512,0.0851211380107833
2019-11-15,20.40302660741872,0.1202673985959078
2019-11-22,24.671770843788735,0.14653836131338138
2019-11-29,13.471773116720017,0.07761066116758449
2019-12-06,13.717058348189646,0.07912021030294451
2019-12-13,11.77253606927814,0.06715311425222836
2019-12-20,19.62176488091066,0.11545931065406953
2019-12-30,21.347260670459388,0.1260784607006274
2020-01-06,23.898342787668085,0.14177848381735414
2020-01-13,29.368755238928067,0.17544482539195796
2020-01-20,34.06791525963784,0.20436467883637224
2020-01-27,43.53974833130543,0.262656804040742
2020-02-03,43.637392170504235,0.2632577296331743
2020-02-10,45.765254437748794,0.27635314767542196
2020-02-17,48.5182783768983,0.29329597330772345
2020-02-25,61.73426641388245,0.37463060236233997
2020-03-03,63.213106234254084,0.3837317673970331
2020-03-11,58.70570284857579,0.35599203417786424
2020-03-18,159.42389724672248,0.9758380084250823
2020-03-25,71.22177121936596,0.4330191754942497
2020-04-01,53.307505561122724,0.3227701235110304
2020-04-13,55.7904727050951,0.3380509493595894
2020-04-21,61.4297254737784,0.37275637817826907
2020-04-28,67.93323933067349,0.41278069460636013
2020-05-06,62.91026528594066,0.38186800540476346
2020-05-13,32.31564596182818,0.1935807576537631
2020-05-20,43.853738872286335,0.2645891835273057
2020-05-28,21.061453910725767,0.12431953153701258
2020-06-04,32.56199263887055,0.19509683920135587
2020-06-11,37.41680336807482,0.22497460760468657
2020-06-18,19.453010673774127,0.11442075335510364
2020-06-25,32.09567688729616,0.19222701073522153
2020-07-02,26.89250772676026,0.1602053539059089
2020-07-09,27.94141758867163,0.16666061811253105
2020-07-16,41.52766846450784,0.2502739410163298
2020-07-23,69.04245047731062,0.4196070686090083
2020-07-30,86.975722490568,0.5299730906462583
2020-08-06,82.2128202408523,0.5006609509394168
2020-08-13,63.366752004328205,0.38467734344324456
2020-08-20,71.85061062891751,0.43688921683869314
2020-08-27,77.56167259086511,0.4720365781167939
2020-09-03,79.36223202670936,0.48311768937350474
2020-09-10,91.15371653941327,0.5556855530973647
2020-09-17,97.73531760248599,0.596190438509825
2020-09-24,107.45023533426235,0.6559785699608321
2020-10-01,109.71073749270873,0.6698902884051803
2020-10-09,127.50191665018133,0.7793818340367143
2020-10-16,134.74002118787536,0.8239270126479855
2020-10-23,139.53307497699828,0.8534247127734843
2020-10-30,148.9931317380794,0.9116443634984203
2020-11-06,163.34995672858616,0.9999999999999939
2020-11-13,142.13056117046034,0.8694103186493757
2020-11-20,138.98503100807528,0.850051907592878
2020-11-27,151.84819711376926,0.9292151786814072
2020-12-07,145.88107743564652,0.8924919715941702
2020-12-14,109.7971074604515,0.6704218316593176
2020-12-21,116.95175104449744,0.714453369846088
2020-12-29,140.78862124539242,0.8611516711904389
